total 664G
-rw-rw-r-- 1 yuhaoLan yuhaoLan    0 Nov 27 11:12 dust_data_info.txt
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Oct  5  2011 ruc1320110925t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Oct  6  2011 ruc1320110926t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Oct  7  2011 ruc1320110927t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Oct  7  2011 ruc1320110927t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 557M Sep 17  2011 ruc1320110907t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 558M Jul  1  2011 ruc1320110621t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 558M Jun 16  2011 ruc1320110531t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 558M Jun 16  2011 ruc1320110531t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 558M Jun 23  2011 ruc1320110613t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 558M Oct 11  2011 ruc1320111001t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 558M Oct  8  2011 ruc1320110928t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 558M Sep 16  2011 ruc1320110906t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 558M Sep 28  2011 ruc1320110918t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 558M Sep 30  2011 ruc1320110920t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Aug 21  2011 ruc1320110811t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Jun 16  2011 ruc1320110603t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Jun 19  2011 ruc1320110609t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Jun 22  2011 ruc1320110612t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Oct 21  2011 ruc1320111011t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Oct 21  2011 ruc1320111011t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Oct  5  2011 ruc1320110925t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Oct  6  2011 ruc1320110926t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Sep 17  2011 ruc1320110907t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Sep 21  2011 ruc1320110911t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Sep 23  2011 ruc1320110913t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 559M Sep 23  2011 ruc1320110913t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan  55M Jun 14  2011 ruc1320110509t06_11.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 560M Aug 10  2011 ruc1320110731t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 560M Aug 26  2011 ruc1320110816t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 560M Jun 16  2011 ruc1320110511t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 560M Jun 16  2011 ruc1320110521t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 560M Jun 16  2011 ruc1320110524t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 560M Oct  5  2011 ruc1320110925t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 560M Oct  7  2011 ruc1320110927t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 560M Sep 29  2011 ruc1320110919t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Aug 10  2011 ruc1320110731t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Aug 14  2011 ruc1320110804t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Aug 18  2011 ruc1320110813t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Aug 22  2011 ruc1320110812t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Aug 27  2011 ruc1320110817t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Aug 28  2011 ruc1320110818t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Jun 16  2011 ruc1320110523t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Jun 16  2011 ruc1320110523t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Jun 18  2011 ruc1320110608t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Jun 24  2011 ruc1320110614t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Oct 20  2011 ruc1320111010t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Oct 21  2011 ruc1320111011t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Oct 21  2011 ruc1320111011t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Sep 16  2011 ruc1320110906t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Sep 22  2011 ruc1320110912t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Sep 24  2011 ruc1320110914t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 561M Sep 25  2011 ruc1320110915t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Aug 13  2011 ruc1320110803t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Aug 18  2011 ruc1320110813t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Aug 20  2011 ruc1320110810t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Aug 20  2011 ruc1320110810t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Aug 21  2011 ruc1320110811t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Jun 16  2011 ruc1320110522t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Jun 16  2011 ruc1320110601t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Jun 16  2011 ruc1320110602t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Oct  1  2011 ruc1320110921t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Oct  6  2011 ruc1320110926t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Oct  6  2011 ruc1320110926t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Oct  7  2011 ruc1320110927t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 562M Sep 25  2011 ruc1320110915t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Aug 14  2011 ruc1320110804t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Aug 15  2011 ruc1320110805t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Aug 26  2011 ruc1320110816t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Aug 29  2011 ruc1320110819t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Jun 14  2011 ruc1320110510t18_23.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Jun 16  2011 ruc1320110601t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Jun 30  2011 ruc1320110620t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Oct  1  2011 ruc1320110921t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Oct  1  2011 ruc1320110921t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Oct 19  2011 ruc1320111009t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Oct 20  2011 ruc1320111010t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Oct 22  2011 ruc1320111012t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Oct  4  2011 ruc1320110924t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Oct  8  2011 ruc1320110928t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Sep 15  2011 ruc1320110905t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Sep 18  2011 ruc1320110908t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Sep 24  2011 ruc1320110914t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Sep 28  2011 ruc1320110918t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 563M Sep 29  2011 ruc1320110919t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Aug  1  2011 ruc1320110722t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Aug 13  2011 ruc1320110803t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Aug 26  2011 ruc1320110816t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Aug 28  2011 ruc1320110818t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Aug  3  2011 ruc1320110724t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Jul 24  2011 ruc1320110714t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Jun 16  2011 ruc1320110511t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Jun 16  2011 ruc1320110524t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Jun 16  2011 ruc1320110602t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Jun 16  2011 ruc1320110611t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Oct 23  2011 ruc1320111013t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Oct  4  2011 ruc1320110924t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Oct  5  2011 ruc1320110925t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Oct  9  2011 ruc1320110929t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Sep 30  2011 ruc1320110920t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 564M Sep  9  2011 ruc1320110830t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Aug 24  2011 ruc1320110814t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Jul 11  2011 ruc1320110701t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Jul 23  2011 ruc1320110713t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Jul 25  2011 ruc1320110715t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Jun 16  2011 ruc1320110603t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Jun 19  2011 ruc1320110609t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Jun 21  2011 ruc1320110610t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Jun 23  2011 ruc1320110613t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Jun 25  2011 ruc1320110615t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Jun 30  2011 ruc1320110620t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Oct 10  2011 ruc1320110930t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Oct  2  2011 ruc1320110922t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Oct 22  2011 ruc1320111012t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Oct 22  2011 ruc1320111012t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Oct  4  2011 ruc1320110924t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Oct  9  2011 ruc1320110929t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Sep 15  2011 ruc1320110905t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Sep 28  2011 ruc1320110918t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Sep 30  2011 ruc1320110920t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 565M Sep  8  2011 ruc1320110829t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Aug 15  2011 ruc1320110805t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Aug 18  2011 ruc1320110808t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Aug 30  2011 ruc1320110820t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Aug 30  2011 ruc1320110820t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jul 11  2011 ruc1320110701t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jul 12  2011 ruc1320110702t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jul  2  2011 ruc1320110622t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jul 22  2011 ruc1320110712t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jul 23  2011 ruc1320110713t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jul  3  2011 ruc1320110623t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jul  6  2011 ruc1320110626t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jun 16  2011 ruc1320110522t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jun 16  2011 ruc1320110523t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jun 25  2011 ruc1320110615t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jun 26  2011 ruc1320110616t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Jun 26  2011 ruc1320110616t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Oct 10  2011 ruc1320110930t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Oct 23  2011 ruc1320111013t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Sep 10  2011 ruc1320110831t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Sep 15  2011 ruc1320110905t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Sep  5  2011 ruc1320110826t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 566M Sep  9  2011 ruc1320110830t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 567M Aug  1  2011 ruc1320110722t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 567M Aug 18  2011 ruc1320110808t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 567M Aug  2  2011 ruc1320110728t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 567M Aug 29  2011 ruc1320110819t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 567M Aug  3  2011 ruc1320110724t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 567M Jul  2  2011 ruc1320110622t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 567M Jul 22  2011 ruc1320110712t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 567M Sep 14  2011 ruc1320110904t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Aug 11  2011 ruc1320110801t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Aug 11  2011 ruc1320110801t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Aug 27  2011 ruc1320110817t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Aug 31  2011 ruc1320110821t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Aug  7  2011 ruc1320110727t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Aug  7  2011 ruc1320110727t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Jul 20  2011 ruc1320110710t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Jul 24  2011 ruc1320110714t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Jul 25  2011 ruc1320110715t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Jul  3  2011 ruc1320110623t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Jun 16  2011 ruc1320110611t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Jun 24  2011 ruc1320110614t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Oct  1  2011 ruc1320110921t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Oct 23  2011 ruc1320111013t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Oct  9  2011 ruc1320110929t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Sep 11  2011 ruc1320110901t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 568M Sep 13  2011 ruc1320110903t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Aug 12  2011 ruc1320110802t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Jul  1  2011 ruc1320110621t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Jul 12  2011 ruc1320110702t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Jul 20  2011 ruc1320110710t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Jul 26  2011 ruc1320110716t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Jul 27  2011 ruc1320110717t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Jun 16  2011 ruc1320110523t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Jun 22  2011 ruc1320110612t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Jun 27  2011 ruc1320110617t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Jun 27  2011 ruc1320110617t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Jun 29  2011 ruc1320110619t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Oct  2  2011 ruc1320110922t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Sep 10  2011 ruc1320110831t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Sep 12  2011 ruc1320110902t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Sep 13  2011 ruc1320110903t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Sep 14  2011 ruc1320110904t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Sep  3  2011 ruc1320110824t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Sep  4  2011 ruc1320110825t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Sep  4  2011 ruc1320110825t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Sep  5  2011 ruc1320110826t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 569M Sep  8  2011 ruc1320110829t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Aug 13  2011 ruc1320110803t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Aug  8  2011 ruc1320110729t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Jul 19  2011 ruc1320110709t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Jul 21  2011 ruc1320110711t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Jul  6  2011 ruc1320110626t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Jul  7  2011 ruc1320110627t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Jun 16  2011 ruc1320110521t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Jun 28  2011 ruc1320110618t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Jun 29  2011 ruc1320110619t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Jun 30  2011 ruc1320110620t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Oct  2  2011 ruc1320110922t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 570M Oct  3  2011 ruc1320110923t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Aug 16  2011 ruc1320110806t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Aug  2  2011 ruc1320110723t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Aug  2  2011 ruc1320110723t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Aug  2  2011 ruc1320110728t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Jul 26  2011 ruc1320110716t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Jul 31  2011 ruc1320110721t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Jul 31  2011 ruc1320110721t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Jun 23  2011 ruc1320110613t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Jun 28  2011 ruc1320110618t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Oct 22  2011 ruc1320111012t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Oct 23  2011 ruc1320111013t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Sep 14  2011 ruc1320110904t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Sep  7  2011 ruc1320110828t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 571M Sep  9  2011 ruc1320110830t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Aug 25  2011 ruc1320110815t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Aug 25  2011 ruc1320110815t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Aug  8  2011 ruc1320110729t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Jul 10  2011 ruc1320110630t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Jul 21  2011 ruc1320110711t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Jul  7  2011 ruc1320110627t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Jul  8  2011 ruc1320110628t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Sep 10  2011 ruc1320110831t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Sep 11  2011 ruc1320110901t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Sep  2  2011 ruc1320110823t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Sep  3  2011 ruc1320110824t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 572M Sep  8  2011 ruc1320110829t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Aug 17  2011 ruc1320110807t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Aug 20  2011 ruc1320110810t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Aug 28  2011 ruc1320110818t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Aug 28  2011 ruc1320110818t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Aug 31  2011 ruc1320110821t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Jul  1  2011 ruc1320110621t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Jul 15  2011 ruc1320110705t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Jul 27  2011 ruc1320110717t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Jun 29  2011 ruc1320110619t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Jun 30  2011 ruc1320110620t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Oct 10  2011 ruc1320110930t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Oct  3  2011 ruc1320110923t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 573M Sep 15  2011 ruc1320110905t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Aug 14  2011 ruc1320110804t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Aug 16  2011 ruc1320110806t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Aug 18  2011 ruc1320110813t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Aug 29  2011 ruc1320110819t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Aug  4  2011 ruc1320110725t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Aug  5  2011 ruc1320110726t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Aug  9  2011 ruc1320110730t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Aug  9  2011 ruc1320110730t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Jul 10  2011 ruc1320110630t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Jul 18  2011 ruc1320110708t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Jun 22  2011 ruc1320110612t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Oct  4  2011 ruc1320110924t00_04.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 574M Sep  4  2011 ruc1320110825t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Aug 10  2011 ruc1320110731t15_19.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Aug  4  2011 ruc1320110725t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Jul 18  2011 ruc1320110708t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Jul 19  2011 ruc1320110709t05_09.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Jul  4  2011 ruc1320110624t10_14.tar
-rw-rw-r-- 1 yuhaoLan yuhaoLan 575M Jun 26  2011 ruc1320110616t15_19.tar
